"DOTAHeroes"
{

"npc_dota_hero_target_dummy"
	{
		"Model"						"models/props_gameplay/dummy/dummy.vmdl"
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}
    "npc_dota_hero_alchemist"
    {
	"override_hero"			"npc_dota_hero_alchemist"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}
    "npc_dota_hero_ancient_apparition"
    {
	"override_hero"			"npc_dota_hero_ancient_apparition"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}
	"npc_dota_hero_antimage"
    {
	"override_hero"			"npc_dota_hero_antimage"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_arc_warden"
    {
	"override_hero"			"npc_dota_hero_arc_warden"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_axe"
    {
	"override_hero"			"npc_dota_hero_axe"
	"Ability1"				"npc_dota_hero_axe_spell1"
	"Ability2"				"npc_dota_hero_axe_spell2"
	"Ability3"				"npc_dota_hero_axe_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_axe_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_bane"
    {
	"override_hero"			"npc_dota_hero_bane"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_batrider"
    {
	"override_hero"			"npc_dota_hero_batrider"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_beastmaster"
    {
	"override_hero"			"npc_dota_hero_beastmaster"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_bloodseeker"
    {
	"override_hero"			"npc_dota_hero_bloodseeker"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}
	"npc_dota_hero_bounty_hunter"
    {
	"override_hero"			"npc_dota_hero_bounty_hunter"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_brewmaster"
    {
	"override_hero"			"npc_dota_hero_brewmaster"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_bristleback"
    {
	"override_hero"			"npc_dota_hero_bristleback"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_broodmother"
    {
	"override_hero"			"npc_dota_hero_broodmother"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_centaur"
	{
	"override_hero"			"npc_dota_hero_centaur"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_chaos_knight"
	{
	"override_hero"			"npc_dota_hero_chaos_knight"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_chen"
	{
	"override_hero"			"npc_dota_hero_chen"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_clinkz"
	{
	"override_hero"			"npc_dota_hero_clinkz"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_rattletrap"
	{
	"override_hero"			"npc_dota_hero_rattletrap"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_crystal_maiden"
	{
	"override_hero"			"npc_dota_hero_crystal_maiden"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_dark_seer"
	{
	"override_hero"			"npc_dota_hero_dark_seer"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_dark_willow"
	{
	"override_hero"			"npc_dota_hero_dark_willow"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_dazzle"
	{
	"override_hero"			"npc_dota_hero_dazzle"
	"Ability1"				"npc_dota_hero_dazzle_spell1"
	"Ability2"				"npc_dota_hero_dazzle_spell2"
	"Ability3"				"npc_dota_hero_dazzle_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_dazzle_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_death_prophet"
	{
	"override_hero"			"npc_dota_hero_death_prophet"
	"Ability1"				"npc_dota_hero_death_prophet_spell1"
	"Ability2"				"npc_dota_hero_death_prophet_spell2"
	"Ability3"				"npc_dota_hero_death_prophet_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_death_prophet_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_disruptor"
	{
	"override_hero"			"npc_dota_hero_disruptor"
	"Ability1"				"npc_dota_hero_disruptor_spell1"
	"Ability2"				"npc_dota_hero_disruptor_spell2"
	"Ability3"				"npc_dota_hero_disruptor_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_disruptor_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}	
	"npc_dota_hero_hoodwink"
	{
	"override_hero"			"npc_dota_hero_hoodwink"
	"Ability1"				"npc_dota_hero_hoodwink_spell1"
	"Ability2"				"npc_dota_hero_hoodwink_spell2"
	"Ability3"				"npc_dota_hero_hoodwink_spell3"
    "Ability4"				"generic_hidden"
    "Ability5"				"generic_hidden"
	"Ability6"				"npc_dota_hero_hoodwink_spell6"
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_doom_bringer"
	{
	"override_hero"			"npc_dota_hero_doom_bringer"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_dragon_knight"
	{
	"override_hero"			"npc_dota_hero_dragon_knight"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_drow_ranger"
	{
	"override_hero"			"npc_dota_hero_drow_ranger"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_earth_spirit"
	{
	"override_hero"			"npc_dota_hero_earth_spirit"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_earthshaker"
	{
	"override_hero"			"npc_dota_hero_earthshaker"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_elder_titan"
	{
	"override_hero"			"npc_dota_hero_elder_titan"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_ember_spirit"
	{
	"override_hero"			"npc_dota_hero_ember_spirit"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_enchantress"
	{
	"override_hero"			"npc_dota_hero_enchantress"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}
	"npc_dota_hero_enigma"
	{
	"override_hero"			"npc_dota_hero_enigma"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}				
	"npc_dota_hero_faceless_void"
	{
	"override_hero"			"npc_dota_hero_faceless_void"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}		
	"npc_dota_hero_grimstroke"
	{
	"override_hero"			"npc_dota_hero_grimstroke"
	"Ability1"				""
	"Ability2"				""
	"Ability3"				""
    "Ability4"				""
    "Ability5"				""
	"Ability6"				""
    "Ability7"				""
    "Ability8"				""
    "Ability9"				""
	"Ability10"				""
	"Ability11"				""
	"Ability12"				""
	"Ability13"				""
	"Ability14"				""
	"Ability15"				""
	"Ability16"				""
	"Ability17"				"ability_capture_lua"
	"Ability25"				""
	// Attributes
		//-------------------------------------------------------------------------------------------------------------
		"AttributeStrengthGain"		"0"
		"AttributeIntelligenceGain"	"0"
		"AttributeAgilityGain"		"0"
	}			
	"npc_dota_hero_gyrocopter"
	{
	"override_hero"			"npc_dota_hero_gyrocopter"
	"Ability1"				"npc_dota_hero_gyrocopter_spell1"
	"Ability2"				"npc_dota_hero_gyrocopter_spell2"
	"Ability3"				"npc_dota_hero_gyrocopter_spell3"
